path,subject_id,label,mahalanobis_sq,score01
data/201_18_2_1_2_wheelchair.txt,201,wheelchair,27.75611426,0.925
data/201_18_2_20_2_wheelchair.txt,201,wheelchair,8.270458954,0.3638888889
data/201_18_2_21_2_wheelchair.txt,201,wheelchair,14.31718995,0.7472222222
data/201_18_2_22_2_wheelchair.txt,201,wheelchair,6.836164874,0.1916666667
data/201_18_2_23_2_wheelchair.txt,201,wheelchair,8.00783827,0.3222222222
data/201_18_2_24_2_wheelchair.txt,201,wheelchair,5.832177091,0.125
data/201_18_2_25_2_wheelchair.txt,201,wheelchair,8.936488334,0.4333333333
data/201_18_2_26_2_wheelchair.txt,201,wheelchair,8.594014201,0.3944444444
data/201_18_2_27_2_wheelchair.txt,201,wheelchair,11.63877947,0.6166666667
data/201_18_2_28_2_wheelchair.txt,201,wheelchair,9.809126017,0.4972222222
data/201_18_2_29_2_wheelchair.txt,201,wheelchair,61.81325585,0.9916666667
data/201_18_2_2_2_wheelchair.txt,201,wheelchair,36.55537917,0.9694444444
data/201_18_2_30_2_wheelchair.txt,201,wheelchair,8.115662672,0.3333333333
data/201_18_2_31_2_wheelchair.txt,201,wheelchair,23.71200408,0.8972222222
data/201_18_2_32_2_wheelchair.txt,201,wheelchair,13.23573943,0.6944444444
data/201_18_2_33_2_wheelchair.txt,201,wheelchair,11.9080916,0.6305555556
data/201_18_2_34_2_wheelchair.txt,201,wheelchair,18.41467198,0.8444444444
data/201_18_2_35_1_wheelchair.txt,201,wheelchair,8.149295425,0.3416666667
data/201_18_2_36_1_wheelchair.txt,201,wheelchair,7.72562474,0.3
data/201_18_2_37_1_wheelchair.txt,201,wheelchair,7.336955786,0.25
data/201_18_2_38_1_wheelchair.txt,201,wheelchair,8.771389666,0.4194444444
data/201_18_2_39_2_wheelchair.txt,201,wheelchair,10.62184297,0.5805555556
data/201_18_2_3_2_wheelchair.txt,201,wheelchair,21.21697889,0.8833333333
data/201_18_2_40_2_wheelchair.txt,201,wheelchair,15.49164006,0.7805555556
data/201_18_2_41_2_wheelchair.txt,201,wheelchair,14.27902199,0.7361111111
data/201_18_2_42_2_wheelchair.txt,201,wheelchair,12.46958306,0.6611111111
data/201_18_2_43_2_wheelchair.txt,201,wheelchair,5.888251683,0.1333333333
data/201_18_2_44_2_wheelchair.txt,201,wheelchair,8.765883794,0.4166666667
data/201_18_2_45_2_wheelchair.txt,201,wheelchair,4.763496049,0.06388888889
data/201_18_2_46_2_wheelchair.txt,201,wheelchair,5.800817842,0.1222222222
data/201_18_2_4_2_wheelchair.txt,201,wheelchair,4.143217827,0.03888888889
data/201_18_2_5_2_wheelchair.txt,201,wheelchair,13.84097678,0.725
data/201_18_2_6_2_wheelchair.txt,201,wheelchair,33.00857227,0.9527777778
data/201_18_2_7_2_wheelchair.txt,201,wheelchair,27.62202615,0.9222222222
data/201_18_2_8_2_wheelchair.txt,201,wheelchair,93.55759941,1
data/201_18_2_9_2_wheelchair.txt,201,wheelchair,5.51248113,0.1083333333
data/201_18_3_10_2_wheelchair.txt,201,wheelchair,10.27300183,0.5361111111
data/201_18_3_11_1_wheelchair.txt,201,wheelchair,29.41867715,0.9361111111
data/201_18_3_12_2_wheelchair.txt,201,wheelchair,10.50918182,0.5638888889
data/201_18_3_13_2_wheelchair.txt,201,wheelchair,11.73937851,0.6222222222
data/201_18_3_14_2_wheelchair.txt,201,wheelchair,7.300698539,0.2416666667
data/201_18_3_15_2_wheelchair.txt,201,wheelchair,10.478812,0.5555555556
data/201_18_3_16_2_wheelchair.txt,201,wheelchair,7.37430956,0.2527777778
data/201_18_3_17_2_wheelchair.txt,201,wheelchair,7.19992267,0.2305555556
data/201_18_3_1_2_wheelchair.txt,201,wheelchair,15.73172695,0.7861111111
data/201_18_3_2_2_wheelchair.txt,201,wheelchair,19.07164423,0.8555555556
data/201_18_3_3_2_wheelchair.txt,201,wheelchair,76.1528141,0.9944444444
data/201_18_3_4_2_wheelchair.txt,201,wheelchair,32.02476524,0.95
data/201_18_3_5_2_wheelchair.txt,201,wheelchair,28.76265781,0.9333333333
data/201_18_3_6_2_wheelchair.txt,201,wheelchair,11.49774112,0.6055555556
data/201_18_3_7_2_wheelchair.txt,201,wheelchair,15.83403907,0.7944444444
data/201_18_3_8_2_wheelchair.txt,201,wheelchair,13.04141219,0.6777777778
data/201_18_3_9_2_wheelchair.txt,201,wheelchair,13.74408277,0.7222222222
data/201_18_4_1_2_wheelchair.txt,201,wheelchair,11.51791859,0.6111111111
data/201_18_4_2_2_wheelchair.txt,201,wheelchair,8.668450442,0.4
data/201_18_4_3_2_wheelchair.txt,201,wheelchair,7.900276204,0.3111111111
data/201_18_4_4_2_wheelchair.txt,201,wheelchair,9.383820189,0.4777777778
data/201_18_4_5_2_wheelchair.txt,201,wheelchair,8.194715781,0.3472222222
data/201_18_4_6_2_wheelchair.txt,201,wheelchair,5.506778008,0.1055555556
data/201_18_4_7_2_wheelchair.txt,201,wheelchair,5.733545732,0.1138888889
data/201_18_5_1_2_wheelchair.txt,201,wheelchair,3.715965069,0.01388888889
data/201_18_5_2_2_wheelchair.txt,201,wheelchair,13.53211356,0.7083333333
data/201_18_5_3_2_wheelchair.txt,201,wheelchair,4.754650292,0.06111111111
data/201_18_5_4_2_wheelchair.txt,201,wheelchair,3.644656032,0.01111111111
data/201_18_5_5_2_wheelchair.txt,201,wheelchair,8.077351902,0.3305555556
data/201_18_5_6_2_wheelchair.txt,201,wheelchair,7.920775341,0.3138888889
data/201_18_6_1_2_wheelchair.txt,201,wheelchair,16.68326306,0.8166666667
data/201_18_6_2_2_wheelchair.txt,201,wheelchair,14.90433806,0.7694444444
data/201_18_6_3_2_wheelchair.txt,201,wheelchair,9.806679222,0.4944444444
data/201_18_6_4_2_wheelchair.txt,201,wheelchair,8.946319158,0.4361111111
data/201_18_6_5_2_wheelchair.txt,201,wheelchair,13.62209034,0.7166666667
data/201_18_6_6_2_wheelchair.txt,201,wheelchair,8.516755829,0.3861111111
data/203_18_2_10_2_wheelchair.txt,203,wheelchair,4.651090761,0.05277777778
data/203_18_2_11_2_wheelchair.txt,203,wheelchair,7.520455349,0.2722222222
data/203_18_2_12_2_wheelchair.txt,203,wheelchair,13.84723724,0.7277777778
data/203_18_2_13_2_wheelchair.txt,203,wheelchair,12.78029062,0.6694444444
data/203_18_2_14_2_wheelchair.txt,203,wheelchair,9.290410683,0.4694444444
data/203_18_2_15_2_wheelchair.txt,203,wheelchair,12.94718758,0.675
data/203_18_2_16_2_wheelchair.txt,203,wheelchair,29.50489588,0.9388888889
data/203_18_2_17_2_wheelchair.txt,203,wheelchair,26.91799919,0.9138888889
data/203_18_2_18_2_wheelchair.txt,203,wheelchair,10.00242294,0.5138888889
data/203_18_2_19_2_wheelchair.txt,203,wheelchair,5.193175336,0.08333333333
data/203_18_2_1_2_wheelchair.txt,203,wheelchair,12.50263245,0.6666666667
data/203_18_2_20_2_wheelchair.txt,203,wheelchair,10.25444534,0.5277777778
data/203_18_2_21_2_wheelchair.txt,203,wheelchair,10.57059428,0.5722222222
data/203_18_2_22_2_wheelchair.txt,203,wheelchair,10.55164076,0.5694444444
data/203_18_2_23_2_wheelchair.txt,203,wheelchair,12.26649898,0.65
data/203_18_2_24_2_wheelchair.txt,203,wheelchair,7.5918313,0.2861111111
data/203_18_2_25_2_wheelchair.txt,203,wheelchair,9.321584725,0.475
data/203_18_2_26_2_wheelchair.txt,203,wheelchair,11.82204363,0.625
data/203_18_2_27_2_wheelchair.txt,203,wheelchair,9.053242722,0.4388888889
data/203_18_2_28_2_wheelchair.txt,203,wheelchair,5.900136259,0.1388888889
data/203_18_2_29_2_wheelchair.txt,203,wheelchair,8.438356267,0.3833333333
data/203_18_2_2_2_wheelchair.txt,203,wheelchair,13.17719606,0.6861111111
data/203_18_2_30_2_wheelchair.txt,203,wheelchair,12.38183614,0.6555555556
data/203_18_2_31_1_wheelchair.txt,203,wheelchair,8.86452543,0.4277777778
data/203_18_2_32_1_wheelchair.txt,203,wheelchair,8.290331535,0.3666666667
data/203_18_2_33_1_wheelchair.txt,203,wheelchair,12.24354135,0.6472222222
data/203_18_2_34_1_wheelchair.txt,203,wheelchair,6.287131834,0.1638888889
data/203_18_2_3_2_wheelchair.txt,203,wheelchair,10.48073742,0.5583333333
data/203_18_2_4_2_wheelchair.txt,203,wheelchair,17.91152663,0.8388888889
data/203_18_2_5_2_wheelchair.txt,203,wheelchair,11.87484023,0.6277777778
data/203_18_2_6_2_wheelchair.txt,203,wheelchair,5.184890532,0.08055555556
data/203_18_2_7_2_wheelchair.txt,203,wheelchair,14.41866306,0.7527777778
data/203_18_2_8_2_wheelchair.txt,203,wheelchair,11.51372119,0.6083333333
data/203_18_2_9_2_wheelchair.txt,203,wheelchair,6.509535769,0.1722222222
data/203_18_3_1_1_wheelchair.txt,203,wheelchair,11.49698339,0.6027777778
data/203_18_3_2_1_wheelchair.txt,203,wheelchair,10.53719491,0.5666666667
data/203_18_3_3_1_wheelchair.txt,203,wheelchair,9.745952099,0.4861111111
data/203_18_3_4_1_wheelchair.txt,203,wheelchair,11.34520768,0.6
data/203_18_5_10_1_wheelchair.txt,203,wheelchair,14.29816911,0.7388888889
data/203_18_5_11_1_wheelchair.txt,203,wheelchair,19.99734719,0.8638888889
data/203_18_5_12_2_wheelchair.txt,203,wheelchair,21.71020508,0.8861111111
data/203_18_5_1_2_wheelchair.txt,203,wheelchair,12.47279595,0.6638888889
data/203_18_5_2_2_wheelchair.txt,203,wheelchair,10.23377574,0.525
data/203_18_5_3_1_wheelchair.txt,203,wheelchair,35.32936469,0.9638888889
data/203_18_5_4_1_wheelchair.txt,203,wheelchair,10.10979491,0.5194444444
data/203_18_5_5_1_wheelchair.txt,203,wheelchair,10.4731699,0.55
data/203_18_5_6_1_wheelchair.txt,203,wheelchair,10.04115537,0.5166666667
data/203_18_5_7_2_wheelchair.txt,203,wheelchair,17.82754859,0.8361111111
data/203_18_5_8_1_wheelchair.txt,203,wheelchair,14.29905025,0.7416666667
data/203_18_5_9_1_wheelchair.txt,203,wheelchair,14.407803,0.75
data/209_18_0_1_2_wheelchair.txt,209,wheelchair,9.095532565,0.4472222222
data/209_18_0_2_1_wheelchair.txt,209,wheelchair,16.92452251,0.8194444444
data/209_18_0_3_1_wheelchair.txt,209,wheelchair,13.08940225,0.6805555556
data/209_18_0_4_1_wheelchair.txt,209,wheelchair,8.67695615,0.4055555556
data/209_18_0_5_1_wheelchair.txt,209,wheelchair,17.13255463,0.8277777778
data/209_18_0_6_1_wheelchair.txt,209,wheelchair,8.364505394,0.375
data/209_18_0_7_2_wheelchair.txt,209,wheelchair,10.25547685,0.5305555556
data/209_18_1_1_1_wheelchair.txt,209,wheelchair,12.1210813,0.6388888889
data/209_18_1_2_1_wheelchair.txt,209,wheelchair,10.47709469,0.5527777778
data/209_18_1_3_1_wheelchair.txt,209,wheelchair,8.847684084,0.425
data/209_18_1_4_1_wheelchair.txt,209,wheelchair,8.064087503,0.3277777778
data/209_18_1_5_1_wheelchair.txt,209,wheelchair,7.425126875,0.2611111111
data/209_18_1_6_1_wheelchair.txt,209,wheelchair,10.40111225,0.5416666667
data/209_18_2_10_1_wheelchair.txt,209,wheelchair,12.28439215,0.6527777778
data/209_18_2_11_1_wheelchair.txt,209,wheelchair,8.38788373,0.3777777778
data/209_18_2_12_1_wheelchair.txt,209,wheelchair,16.95071739,0.8222222222
data/209_18_2_1_2_wheelchair.txt,209,wheelchair,9.069973857,0.4444444444
data/209_18_2_2_1_wheelchair.txt,209,wheelchair,11.01905206,0.5888888889
data/209_18_2_3_2_wheelchair.txt,209,wheelchair,11.92373223,0.6333333333
data/209_18_2_4_2_wheelchair.txt,209,wheelchair,6.952765981,0.2055555556
data/209_18_2_5_2_wheelchair.txt,209,wheelchair,7.489569703,0.2666666667
data/209_18_2_6_2_wheelchair.txt,209,wheelchair,8.758155488,0.4111111111
data/209_18_2_7_1_wheelchair.txt,209,wheelchair,6.480292631,0.1694444444
data/209_18_2_8_1_wheelchair.txt,209,wheelchair,7.829626888,0.3055555556
data/209_18_2_9_1_wheelchair.txt,209,wheelchair,8.242509374,0.3583333333
data/209_18_3_1_1_wheelchair.txt,209,wheelchair,5.68118135,0.1111111111
data/209_18_3_2_1_wheelchair.txt,209,wheelchair,3.256155393,0.005555555556
data/209_18_3_3_1_wheelchair.txt,209,wheelchair,7.874240413,0.3083333333
data/209_18_3_4_1_wheelchair.txt,209,wheelchair,4.627162274,0.04722222222
data/209_18_3_5_1_wheelchair.txt,209,wheelchair,7.711503123,0.2944444444
data/209_18_5_1_1_wheelchair.txt,209,wheelchair,6.719250038,0.1833333333
data/209_18_5_2_1_wheelchair.txt,209,wheelchair,8.229547062,0.3555555556
data/209_18_5_3_1_wheelchair.txt,209,wheelchair,6.717401292,0.1805555556
data/209_18_5_4_1_wheelchair.txt,209,wheelchair,9.121761083,0.45
data/209_18_5_5_1_wheelchair.txt,209,wheelchair,9.271347615,0.4638888889
data/209_18_5_6_1_wheelchair.txt,209,wheelchair,11.94772918,0.6361111111
data/209_18_6_1_1_wheelchair.txt,209,wheelchair,41.15266703,0.9777777778
data/209_18_6_2_1_wheelchair.txt,209,wheelchair,46.51841089,0.9861111111
data/209_18_6_3_1_wheelchair.txt,209,wheelchair,38.29923927,0.975
data/209_18_6_4_1_wheelchair.txt,209,wheelchair,27.43828482,0.9194444444
data/209_18_6_5_1_wheelchair.txt,209,wheelchair,33.78826545,0.9611111111
data/209_18_6_6_1_wheelchair.txt,209,wheelchair,33.25680582,0.9555555556
data/209_18_7_1_2_wheelchair.txt,209,wheelchair,15.78984239,0.7888888889
data/209_18_7_2_2_wheelchair.txt,209,wheelchair,17.73106328,0.8333333333
data/209_18_7_3_2_wheelchair.txt,209,wheelchair,15.72668311,0.7833333333
data/209_18_7_4_2_wheelchair.txt,209,wheelchair,14.79295219,0.7666666667
data/209_18_7_5_2_wheelchair.txt,209,wheelchair,15.8503727,0.7972222222
data/209_18_7_6_2_wheelchair.txt,209,wheelchair,10.58669893,0.575
data/209_18_8_1_2_wheelchair.txt,209,wheelchair,20.19549355,0.8694444444
data/209_18_8_2_1_wheelchair.txt,209,wheelchair,6.217043749,0.1583333333
data/209_18_8_3_1_wheelchair.txt,209,wheelchair,7.218582326,0.2361111111
data/209_18_8_4_1_wheelchair.txt,209,wheelchair,6.846115375,0.1972222222
data/209_18_8_5_1_wheelchair.txt,209,wheelchair,6.945837873,0.2027777778
data/210_18_1_1_1_wheelchair.txt,210,wheelchair,7.592407897,0.2888888889
data/210_18_1_2_1_wheelchair.txt,210,wheelchair,13.19733117,0.6888888889
data/210_18_1_3_1_wheelchair.txt,210,wheelchair,11.31951263,0.5972222222
data/210_18_1_4_1_wheelchair.txt,210,wheelchair,10.27027022,0.5333333333
data/210_18_1_5_1_wheelchair.txt,210,wheelchair,5.36099417,0.09722222222
data/210_18_1_6_2_wheelchair.txt,210,wheelchair,8.213488495,0.35
data/210_18_2_1_1_wheelchair.txt,210,wheelchair,9.876603232,0.5027777778
data/210_18_2_2_1_wheelchair.txt,210,wheelchair,13.477863,0.7
data/210_18_2_3_1_wheelchair.txt,210,wheelchair,13.4799749,0.7027777778
data/210_18_2_4_1_wheelchair.txt,210,wheelchair,10.95160541,0.5861111111
data/210_18_2_5_1_wheelchair.txt,210,wheelchair,6.31121651,0.1666666667
data/210_18_3_1_1_wheelchair.txt,210,wheelchair,5.32692954,0.09444444444
data/210_18_3_2_1_wheelchair.txt,210,wheelchair,4.824084231,0.06944444444
data/210_18_3_3_1_wheelchair.txt,210,wheelchair,5.758216497,0.1166666667
data/210_18_3_4_1_wheelchair.txt,210,wheelchair,14.64208493,0.7638888889
data/210_18_3_5_1_wheelchair.txt,210,wheelchair,4.093633159,0.03333333333
data/210_18_4_1_1_wheelchair.txt,210,wheelchair,7.953242402,0.3166666667
data/210_18_4_2_1_wheelchair.txt,210,wheelchair,8.181544842,0.3444444444
data/210_18_4_3_1_wheelchair.txt,210,wheelchair,22.90830056,0.8916666667
data/210_18_4_4_1_wheelchair.txt,210,wheelchair,10.61874362,0.5777777778
data/210_18_4_5_1_wheelchair.txt,210,wheelchair,4.106053709,0.03611111111
data/210_18_5_1_1_wheelchair.txt,210,wheelchair,24.33092303,0.9027777778
data/210_18_5_2_1_wheelchair.txt,210,wheelchair,9.913996789,0.5083333333
data/210_18_5_3_1_wheelchair.txt,210,wheelchair,6.958312816,0.2083333333
data/210_18_5_4_1_wheelchair.txt,210,wheelchair,8.14057195,0.3388888889
data/210_18_5_5_1_wheelchair.txt,210,wheelchair,7.584507174,0.2833333333
data/210_18_5_6_2_wheelchair.txt,210,wheelchair,13.22105566,0.6916666667
data/210_18_6_1_2_wheelchair.txt,210,wheelchair,15.10631897,0.775
data/210_18_6_2_2_wheelchair.txt,210,wheelchair,14.63700293,0.7611111111
data/210_18_6_3_2_wheelchair.txt,210,wheelchair,18.75187613,0.8527777778
data/210_18_6_4_2_wheelchair.txt,210,wheelchair,15.30715972,0.7777777778
data/210_18_6_5_2_wheelchair.txt,210,wheelchair,17.15653125,0.8305555556
data/210_18_7_1_3_wheelchair.txt,210,wheelchair,27.3649563,0.9166666667
data/210_18_8_1_3_wheelchair.txt,210,wheelchair,20.26564256,0.8722222222
data/212_18_0_1_1_wheelchair.txt,212,wheelchair,8.669306717,0.4027777778
data/212_18_0_2_1_wheelchair.txt,212,wheelchair,11.14662107,0.5916666667
data/212_18_0_3_1_wheelchair.txt,212,wheelchair,5.898204852,0.1361111111
data/212_18_0_4_1_wheelchair.txt,212,wheelchair,6.009473052,0.1444444444
data/212_18_0_5_1_wheelchair.txt,212,wheelchair,8.00129972,0.3194444444
data/212_18_0_6_1_wheelchair.txt,212,wheelchair,4.551033678,0.04444444444
data/212_18_1_1_1_wheelchair.txt,212,wheelchair,7.212859211,0.2333333333
data/212_18_1_2_2_wheelchair.txt,212,wheelchair,7.329041167,0.2472222222
data/212_18_1_3_1_wheelchair.txt,212,wheelchair,5.377391885,0.1
data/212_18_1_4_1_wheelchair.txt,212,wheelchair,3.824481567,0.02222222222
data/212_18_1_5_1_wheelchair.txt,212,wheelchair,13.33734347,0.6972222222
data/212_18_1_6_1_wheelchair.txt,212,wheelchair,8.245347372,0.3611111111
data/212_18_2_1_2_wheelchair.txt,212,wheelchair,8.320149573,0.3694444444
data/212_18_2_2_1_wheelchair.txt,212,wheelchair,7.047176283,0.2166666667
data/212_18_2_3_1_wheelchair.txt,212,wheelchair,4.853878953,0.075
data/212_18_2_4_1_wheelchair.txt,212,wheelchair,10.17494469,0.5222222222
data/212_18_2_5_1_wheelchair.txt,212,wheelchair,3.52840193,0.008333333333
data/212_18_2_6_1_wheelchair.txt,212,wheelchair,8.009777508,0.325
data/212_18_3_1_2_wheelchair.txt,212,wheelchair,6.070379521,0.15
data/212_18_3_2_1_wheelchair.txt,212,wheelchair,6.544842233,0.175
data/212_18_3_3_1_wheelchair.txt,212,wheelchair,6.083551535,0.1555555556
data/212_18_3_4_1_wheelchair.txt,212,wheelchair,3.759987132,0.01666666667
data/212_18_3_5_1_wheelchair.txt,212,wheelchair,5.943520351,0.1416666667
data/212_18_3_6_2_wheelchair.txt,212,wheelchair,5.176426464,0.07777777778
data/212_18_4_1_1_wheelchair.txt,212,wheelchair,20.11446574,0.8666666667
data/212_18_4_2_1_wheelchair.txt,212,wheelchair,13.57044866,0.7111111111
data/212_18_4_3_1_wheelchair.txt,212,wheelchair,10.46896686,0.5472222222
data/212_18_4_4_1_wheelchair.txt,212,wheelchair,13.96455159,0.7333333333
data/212_18_4_5_1_wheelchair.txt,212,wheelchair,8.531503016,0.3916666667
data/212_18_4_6_1_wheelchair.txt,212,wheelchair,10.78229295,0.5833333333
data/212_18_5_1_2_wheelchair.txt,212,wheelchair,11.63572611,0.6138888889
data/212_18_5_2_2_wheelchair.txt,212,wheelchair,4.633077027,0.05
data/212_18_5_3_1_wheelchair.txt,212,wheelchair,8.362549722,0.3722222222
data/212_18_5_4_1_wheelchair.txt,212,wheelchair,7.401175909,0.2555555556
data/212_18_5_5_1_wheelchair.txt,212,wheelchair,6.839629634,0.1944444444
data/212_18_5_6_1_wheelchair.txt,212,wheelchair,9.182810696,0.4555555556
data/212_18_6_1_2_wheelchair.txt,212,wheelchair,13.68855405,0.7194444444
data/212_18_6_2_2_wheelchair.txt,212,wheelchair,37.99028107,0.9722222222
data/212_18_6_3_2_wheelchair.txt,212,wheelchair,14.50361929,0.7583333333
data/212_18_6_4_2_wheelchair.txt,212,wheelchair,25.34816271,0.9083333333
data/212_18_6_5_1_wheelchair.txt,212,wheelchair,16.48486763,0.8111111111
data/212_18_7_1_2_wheelchair.txt,212,wheelchair,6.730958206,0.1888888889
data/212_18_7_2_2_wheelchair.txt,212,wheelchair,9.71096313,0.4833333333
data/212_18_7_3_2_wheelchair.txt,212,wheelchair,8.634981375,0.3972222222
data/212_18_7_4_2_wheelchair.txt,212,wheelchair,11.28925208,0.5944444444
data/212_18_7_5_2_wheelchair.txt,212,wheelchair,9.796491217,0.4916666667
data/212_18_8_1_2_wheelchair.txt,212,wheelchair,19.62401001,0.8583333333
data/212_18_8_2_2_wheelchair.txt,212,wheelchair,18.66583343,0.85
data/212_18_8_3_2_wheelchair.txt,212,wheelchair,7.469629631,0.2638888889
data/212_18_8_4_2_wheelchair.txt,212,wheelchair,17.10251833,0.825
data/212_18_8_5_2_wheelchair.txt,212,wheelchair,14.30261774,0.7444444444
data/212_18_8_6_2_wheelchair.txt,212,wheelchair,9.185627068,0.4583333333
data/217_18_0_1_1_wheelchair.txt,217,wheelchair,7.126076316,0.2222222222
data/217_18_0_2_2_wheelchair.txt,217,wheelchair,12.23473342,0.6444444444
data/217_18_0_3_1_wheelchair.txt,217,wheelchair,7.068697823,0.2194444444
data/217_18_0_4_1_wheelchair.txt,217,wheelchair,8.759037403,0.4138888889
data/217_18_0_5_1_wheelchair.txt,217,wheelchair,6.229373875,0.1611111111
data/217_18_0_6_1_wheelchair.txt,217,wheelchair,8.523417255,0.3888888889
data/217_18_0_7_1_wheelchair.txt,217,wheelchair,20.95563013,0.8805555556
data/217_18_0_8_1_wheelchair.txt,217,wheelchair,5.427016441,0.1027777778
data/217_18_0_9_2_wheelchair.txt,217,wheelchair,5.862565946,0.1277777778
data/217_18_1_1_1_wheelchair.txt,217,wheelchair,9.966094618,0.5111111111
data/217_18_1_2_1_wheelchair.txt,217,wheelchair,8.132666635,0.3361111111
data/217_18_1_3_1_wheelchair.txt,217,wheelchair,3.780468899,0.01944444444
data/217_18_1_4_2_wheelchair.txt,217,wheelchair,7.303601635,0.2444444444
data/217_18_1_5_2_wheelchair.txt,217,wheelchair,7.414181077,0.2583333333
data/217_18_1_6_2_wheelchair.txt,217,wheelchair,15.81219906,0.7916666667
data/217_18_1_7_2_wheelchair.txt,217,wheelchair,9.786906736,0.4888888889
data/217_18_1_8_2_wheelchair.txt,217,wheelchair,9.289065858,0.4666666667
data/217_18_2_1_1_wheelchair.txt,217,wheelchair,4.240175328,0.04166666667
data/217_18_2_2_1_wheelchair.txt,217,wheelchair,8.779418479,0.4222222222
data/217_18_2_3_1_wheelchair.txt,217,wheelchair,6.665276962,0.1777777778
data/217_18_2_4_1_wheelchair.txt,217,wheelchair,5.269139696,0.08888888889
data/217_18_2_5_1_wheelchair.txt,217,wheelchair,5.294037565,0.09166666667
data/217_18_2_6_1_wheelchair.txt,217,wheelchair,8.9226707,0.4305555556
data/217_18_3_1_2_wheelchair.txt,217,wheelchair,7.745080958,0.3027777778
data/217_18_3_2_1_wheelchair.txt,217,wheelchair,5.76284446,0.1194444444
data/217_18_3_3_1_wheelchair.txt,217,wheelchair,16.58164635,0.8138888889
data/217_18_3_4_1_wheelchair.txt,217,wheelchair,13.57231803,0.7138888889
data/217_18_3_5_1_wheelchair.txt,217,wheelchair,9.055698049,0.4416666667
data/217_18_3_6_1_wheelchair.txt,217,wheelchair,9.229516166,0.4611111111
data/217_18_3_7_1_wheelchair.txt,217,wheelchair,15.97289131,0.8027777778
data/217_18_4_1_1_wheelchair.txt,217,wheelchair,49.69970053,0.9888888889
data/217_18_4_2_1_wheelchair.txt,217,wheelchair,31.00710208,0.9472222222
data/217_18_4_3_1_wheelchair.txt,217,wheelchair,33.71312998,0.9583333333
data/217_18_4_4_1_wheelchair.txt,217,wheelchair,29.67232701,0.9416666667
data/217_18_4_5_1_wheelchair.txt,217,wheelchair,20.74129767,0.875
